timestamp_iso=2026-03-30T18:09:13.176868
best_xt_db=-10.112096
max_radial_degree=3
enabled_terms_count=10

Z(0,0)=-1.096332 # Piston
Z(1,-1)=+7.665132 # Tilt Y
Z(1,1)=-5.337178 # Tilt X
Z(2,-2)=-0.787858 # Astigmatism 45°
Z(2,0)=-3.440223 # Defocus
Z(2,2)=-3.888119 # Astigmatism 0°
Z(3,-3)=+0.315276 # Trefoil Y
Z(3,-1)=+0.413719 # Coma Y
Z(3,1)=+0.076073 # Coma X
Z(3,3)=+0.868717 # Trefoil X
Z(4,-4)=+0.000000 # Quadrafoil 45°
Z(4,-2)=+0.000000 # Secondary Astigmatism 45°
Z(4,0)=+0.000000 # Primary Spherical
Z(4,2)=+0.000000 # Secondary Astigmatism 0°
Z(4,4)=+0.000000 # Quadrafoil 0°
Z(5,-5)=+0.000000 # Pentafoil Y
Z(5,-3)=+0.000000 # Secondary Trefoil Y
Z(5,-1)=+0.000000 # Secondary Coma Y
Z(5,1)=+0.000000 # Secondary Coma X
Z(5,3)=+0.000000 # Secondary Trefoil X
Z(5,5)=+0.000000 # Pentafoil X
