timestamp_iso=2026-04-20T21:03:19.002444
best_xt_db=-4.926278
max_radial_degree=5
enabled_terms_count=21

Z(0,0)=-0.031334 # Piston
Z(1,-1)=-0.085521 # Tilt Y
Z(1,1)=+0.036590 # Tilt X
Z(2,-2)=+0.050126 # Astigmatism 45°
Z(2,0)=-0.024745 # Defocus
Z(2,2)=-0.035327 # Astigmatism 0°
Z(3,-3)=+0.120894 # Trefoil Y
Z(3,-1)=+0.030428 # Coma Y
Z(3,1)=-0.008532 # Coma X
Z(3,3)=-0.047152 # Trefoil X
Z(4,-4)=-0.063416 # Quadrafoil 45°
Z(4,-2)=+0.091120 # Secondary Astigmatism 45°
Z(4,0)=-0.116688 # Primary Spherical
Z(4,2)=-0.066542 # Secondary Astigmatism 0°
Z(4,4)=+0.114804 # Quadrafoil 0°
Z(5,-5)=+0.129438 # Pentafoil Y
Z(5,-3)=+0.023640 # Secondary Trefoil Y
Z(5,-1)=-0.120397 # Secondary Coma Y
Z(5,1)=-0.010975 # Secondary Coma X
Z(5,3)=-0.109767 # Secondary Trefoil X
Z(5,5)=+0.074588 # Pentafoil X
