timestamp_iso=2026-04-20T13:47:31.743642
best_xt_db=2.782266
max_radial_degree=3
enabled_terms_count=10

Z(0,0)=+0.691347 # Piston
Z(1,-1)=-0.338217 # Tilt Y
Z(1,1)=-0.047543 # Tilt X
Z(2,-2)=+0.279090 # Astigmatism 45°
Z(2,0)=-0.653592 # Defocus
Z(2,2)=+0.055708 # Astigmatism 0°
Z(3,-3)=-0.863084 # Trefoil Y
Z(3,-1)=+0.480391 # Coma Y
Z(3,1)=+0.257412 # Coma X
Z(3,3)=-0.083777 # Trefoil X
Z(4,-4)=+0.000000 # Quadrafoil 45°
Z(4,-2)=+0.000000 # Secondary Astigmatism 45°
Z(4,0)=+0.000000 # Primary Spherical
Z(4,2)=+0.000000 # Secondary Astigmatism 0°
Z(4,4)=+0.000000 # Quadrafoil 0°
Z(5,-5)=+0.000000 # Pentafoil Y
Z(5,-3)=+0.000000 # Secondary Trefoil Y
Z(5,-1)=+0.000000 # Secondary Coma Y
Z(5,1)=+0.000000 # Secondary Coma X
Z(5,3)=+0.000000 # Secondary Trefoil X
Z(5,5)=+0.000000 # Pentafoil X
