timestamp_iso=2026-04-18T16:43:27.982559
best_xt_db=-8.431898
max_radial_degree=3
enabled_terms_count=10

Z(0,0)=-0.154965 # Piston
Z(1,-1)=-0.120246 # Tilt Y
Z(1,1)=-0.290546 # Tilt X
Z(2,-2)=+0.223457 # Astigmatism 45°
Z(2,0)=-0.068245 # Defocus
Z(2,2)=-0.183326 # Astigmatism 0°
Z(3,-3)=+0.170564 # Trefoil Y
Z(3,-1)=-0.037497 # Coma Y
Z(3,1)=+0.311247 # Coma X
Z(3,3)=-0.547958 # Trefoil X
Z(4,-4)=+0.000000 # Quadrafoil 45°
Z(4,-2)=+0.000000 # Secondary Astigmatism 45°
Z(4,0)=+0.000000 # Primary Spherical
Z(4,2)=+0.000000 # Secondary Astigmatism 0°
Z(4,4)=+0.000000 # Quadrafoil 0°
Z(5,-5)=+0.000000 # Pentafoil Y
Z(5,-3)=+0.000000 # Secondary Trefoil Y
Z(5,-1)=+0.000000 # Secondary Coma Y
Z(5,1)=+0.000000 # Secondary Coma X
Z(5,3)=+0.000000 # Secondary Trefoil X
Z(5,5)=+0.000000 # Pentafoil X
