timestamp_iso=2026-04-20T14:01:08.024990
best_xt_db=3.437709
max_radial_degree=3
enabled_terms_count=10

Z(0,0)=+0.082619 # Piston
Z(1,-1)=-0.310599 # Tilt Y
Z(1,1)=+0.168939 # Tilt X
Z(2,-2)=-0.046696 # Astigmatism 45°
Z(2,0)=-0.228850 # Defocus
Z(2,2)=+0.106388 # Astigmatism 0°
Z(3,-3)=-0.056981 # Trefoil Y
Z(3,-1)=+0.443282 # Coma Y
Z(3,1)=+0.061727 # Coma X
Z(3,3)=-0.074650 # Trefoil X
Z(4,-4)=+0.000000 # Quadrafoil 45°
Z(4,-2)=+0.000000 # Secondary Astigmatism 45°
Z(4,0)=+0.000000 # Primary Spherical
Z(4,2)=+0.000000 # Secondary Astigmatism 0°
Z(4,4)=+0.000000 # Quadrafoil 0°
Z(5,-5)=+0.000000 # Pentafoil Y
Z(5,-3)=+0.000000 # Secondary Trefoil Y
Z(5,-1)=+0.000000 # Secondary Coma Y
Z(5,1)=+0.000000 # Secondary Coma X
Z(5,3)=+0.000000 # Secondary Trefoil X
Z(5,5)=+0.000000 # Pentafoil X
