timestamp_iso=2026-04-07T16:21:19.230517
best_xt_db=-12.665466
max_radial_degree=3
enabled_terms_count=10

Z(0,0)=+0.830142 # Piston
Z(1,-1)=+0.117625 # Tilt Y
Z(1,1)=+0.465905 # Tilt X
Z(2,-2)=-0.026349 # Astigmatism 45°
Z(2,0)=+0.443993 # Defocus
Z(2,2)=-0.521832 # Astigmatism 0°
Z(3,-3)=-0.357499 # Trefoil Y
Z(3,-1)=+0.250188 # Coma Y
Z(3,1)=+0.035552 # Coma X
Z(3,3)=+0.167625 # Trefoil X
Z(4,-4)=+0.000000 # Quadrafoil 45°
Z(4,-2)=+0.000000 # Secondary Astigmatism 45°
Z(4,0)=+0.000000 # Primary Spherical
Z(4,2)=+0.000000 # Secondary Astigmatism 0°
Z(4,4)=+0.000000 # Quadrafoil 0°
Z(5,-5)=+0.000000 # Pentafoil Y
Z(5,-3)=+0.000000 # Secondary Trefoil Y
Z(5,-1)=+0.000000 # Secondary Coma Y
Z(5,1)=+0.000000 # Secondary Coma X
Z(5,3)=+0.000000 # Secondary Trefoil X
Z(5,5)=+0.000000 # Pentafoil X
